rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
57,382,13,0.24992995686773994,400623,W000797,FL,23,b'Wasserman Schultz'
58,381,13,0.2507222298995961,412638,L000581,MI,14,b'Lawrence'
59,380,13,0.2528220061698415,400347,R000486,CA,40,b'Roybal-Allard'
60,379,13,0.2576561827241458,400230,L000559,RI,2,b'Langevin'
61,378,14,0.2607736737124377,412521,L000579,CA,47,b'Lowenthal'
62,377,14,0.2609347488290666,400361,S001150,CA,28,b'Schiff'
63,376,14,0.2640686374306369,412189,M001166,CA,9,b'McNerney'
64,375,14,0.26911057988740933,412418,H001050,HI,1,b'Hanabusa'
65,374,15,0.26922549150509995,412514,S001193,CA,15,b'Swalwell'
66,373,15,0.27125157432834246,412558,L000580,NM,1,b'Lujan Grisham'
67,372,15,0.27166504651927736,412254,T000465,MA,3,b'Tsongas'
68,371,15,0.27218289277592606,400211,K000009,OH,9,b'Kaptur'
69,370,16,0.2733439912023795,400238,L000263,MI,9,b'Levin'
70,369,16,0.27563970119127906,412307,P000597,ME,1,b'Pingree'
71,368,16,0.2777470497166044,400251,M000087,NY,12,b'Maloney'
72,367,16,0.27787712032422746,412595,K000385,IL,2,b'Kelly'
73,366,16,0.2821811538437656,400124,E000215,CA,18,b'Eshoo'
74,365,17,0.2826960211311904,412382,G000559,CA,3,b'Garamendi'
75,364,17,0.28301849046570476,412607,A000370,NC,12,b'Adams'
76,363,17,0.2839398702488526,412637,D000624,MI,12,b'Dingell'
77,362,17,0.2879954859749281,400093,D000096,IL,7,b'Davis'
78,361,18,0.2893709281894919,412195,C001066,FL,14,b'Castor'
79,360,18,0.2898518839442452,400350,R000515,IL,1,b'Rush'
80,359,18,0.29008416421190497,412211,Y000062,KY,3,b'Yarmuth'
81,358,18,0.29190627543563846,412404,B001270,CA,37,b'Bass'
82,357,18,0.2932555453926052,412560,M001188,NY,6,b'Meng'
83,356,19,0.2939260289334163,412385,D000610,FL,22,b'Deutch'
84,355,19,0.29555212998470165,412199,J000288,GA,4,b'Johnson'
85,354,19,0.2956261531276699,400249,L000562,MA,8,b'Lynch'
86,353,19,0.29665414993349637,400097,D000598,CA,53,b'Davis'
87,352,20,0.29686454847189636,400087,C001038,NY,14,b'Crowley'
88,351,20,0.29737957539152216,412728,M001200,VA,4,b'McEachin'
89,350,20,0.2979045617989943,412562,M001185,NY,18,b'Maloney'
90,349,20,0.2992738121363374,412546,K000380,MI,5,b'Kildee'
91,348,21,0.30007442190184713,412435,K000375,MA,9,b'Keating'
92,347,21,0.3009454529236391,412689,B001303,DE,0,b'Blunt Rochester'
93,346,21,0.3014977003326323,412522,V000130,CA,51,b'Vargas'
94,345,21,0.3017062510563817,400246,L000480,NY,17,b'Lowey'
95,344,21,0.3018730319239464,400063,C001037,MA,7,b'Capuano'
96,343,22,0.30334787299257565,412686,C001112,CA,24,b'Carbajal'
97,342,22,0.3034264329539193,412617,T000474,CA,35,b'Torres'
98,341,22,0.30577199403732985,412212,S001168,MD,3,b'Sarbanes'
99,340,22,0.3058658252552545,412571,C001090,PA,17,b'Cartwright'
100,339,23,0.3087674310950301,412517,C001097,CA,29,b'C\xc3\xa1rdenas'
101,338,23,0.3111891697214746,412239,W000800,VT,0,b'Welch'
102,337,23,0.31284696848801347,412685,P000613,CA,20,b'Panetta'
103,336,23,0.3136986059001309,400074,C001049,MO,1,b'Clay'
104,335,24,0.3142014934631698,400111,D000399,TX,35,b'Doggett'
105,334,24,0.3148078869390087,400232,L000560,WA,2,b'Larsen'
106,333,24,0.31525806817424656,412318,T000468,NV,1,b'Titus'
107,332,24,0.3155048060902674,412327,F000455,OH,11,b'Fudge'
108,331,24,0.3168053175497471,412716,K000390,NV,4,b'Kihuen'
109,330,25,0.31698614526150826,412707,B001304,MD,4,b'Brown'
110,329,25,0.3186214685468342,400122,E000179,NY,16,b'Engel'
111,328,25,0.3200525522077863,412272,C001078,VA,11,b'Connolly'
112,327,25,0.3249776926382798,400355,S001156,CA,38,b'S\xc3\xa1nchez'
113,326,26,0.32543372557338723,412659,P000610,VI,0,b'Plaskett'
114,325,26,0.3255562337176633,400204,J000126,TX,30,b'Johnson'
115,324,26,0.32556323553735234,412615,A000371,CA,31,b'Aguilar'
116,323,26,0.3258151577311687,412516,B001285,CA,26,b'Brownley'
117,322,26,0.3268338286062321,412432,R000588,LA,2,b'Richmond'
118,321,27,0.3292953463709365,400616,B001251,NC,1,b'Butterfield'
119,320,27,0.33046854796579084,412696,D000627,FL,10,b'Demings'
120,319,27,0.33129307005653874,412652,B001296,PA,13,b'Boyle'
121,318,27,0.331441862390654,400641,H001038,NY,26,b'Higgins'
122,317,28,0.33188529604636136,412606,N000188,NJ,1,b'Norcross'
123,316,28,0.33700094721633184,412543,K000379,MA,4,b'Kennedy'
124,315,28,0.33819409853848487,412308,P000598,CO,2,b'Polis'
125,314,28,0.3389230880318177,412576,C001091,TX,20,b'Castro'
126,313,29,0.34042154000645,412529,F000462,FL,21,b'Frankel'
127,312,29,0.3412077104277962,412257,F000454,IL,11,b'Foster'
128,311,29,0.3444829186197433,400663,M001163,CA,6,b'Matsui'
129,310,29,0.3451063097980037,400326,P000523,NC,4,b'Price'
130,309,29,0.34744442314881396,400101,D000197,CO,1,b'DeGette'
131,308,30,0.34919433642608827,412505,D000617,WA,1,b'DelBene'
132,307,30,0.34923754116786704,412739,G000585,CA,34,b'Gomez'
133,306,30,0.3500343096374288,412575,O000170,TX,16,b'O\xe2\x80\x99Rourke'
134,305,30,0.3505285717569156,400075,C000537,SC,6,b'Clyburn'
135,304,31,0.3506721196526278,412579,V000131,TX,33,b'Veasey'
136,303,31,0.35140177473819645,412312,S001177,MP,0,b'Sablan'
137,302,31,0.35445752674765496,412693,L000586,FL,5,b'Lawson'
138,301,31,0.3565913742396299,400352,R000577,OH,13,b'Ryan'
139,300,32,0.35659835165154047,412293,L000570,NM,3,b'Luj\xc3\xa1n'
140,299,32,0.35701954493055593,400309,P000096,NJ,9,b'Pascrell'
141,298,32,0.3604115763332492,412532,G000571,HI,2,b'Gabbard'
142,297,32,0.3612465089288129,412632,M001196,MA,6,b'Moulton'
143,296,32,0.3637030097897738,400041,B001245,GU,0,b'Bordallo'
144,295,33,0.36604147002454174,412565,B001281,OH,3,b'Beatty'
145,294,33,0.36773969895043507,412697,C001111,FL,13,b'Crist'
146,293,33,0.36789430231472886,412186,S001165,NJ,8,b'Sires'
147,292,33,0.3707137693668,412701,K000391,IL,8,b'Krishnamoorthi'
148,291,34,0.3745594808013134,412523,P000608,CA,52,b'Peters'
149,290,34,0.37632844863597326,412192,P000593,CO,7,b'Perlmutter'
150,289,34,0.3771458321066512,400100,D000191,OR,4,b'DeFazio'
151,288,34,0.3824090698603484,408211,N000127,MN,8,b'Nolan'
152,287,34,0.38365728755225703,400402,T000193,MS,2,b'Thompson'
153,286,35,0.3843498003845387,412647,R000602,NY,4,b'Rice'
154,285,35,0.38467171510043113,412584,H001064,WA,10,b'Heck'
155,284,35,0.3863493256922926,412583,K000381,WA,6,b'Kilmer'
156,283,35,0.38702049336516814,412193,C001069,CT,2,b'Courtney'
157,282,36,0.38797457468196817,400639,C001061,MO,5,b'Cleaver'
158,281,36,0.38949378539021295,412519,R000599,CA,36,b'Ruiz'
159,280,36,0.39497911102868677,412524,E000293,CT,5,b'Esty'
160,279,36,0.39582939965082997,400114,D000482,PA,14,b'Doyle'
161,278,37,0.40508139970590856,400314,P000197,CA,12,b'Pelosi'
162,277,37,0.4058060388944042,400189,H000874,MD,5,b'Hoyer'
163,276,37,0.4091620960169922,412717,S001201,NY,3,b'Suozzi'
164,275,37,0.40937568609819963,400047,B001227,PA,1,b'Brady'
165,274,37,0.41085321133742125,412282,H001047,CT,4,b'Himes'
166,273,38,0.41507558392296506,400403,T000460,CA,5,b'Thompson'
167,272,38,0.4158237001618856,400417,V000108,IN,1,b'Visclosky'
168,271,38,0.41651211112235487,400233,L000557,CT,1,b'Larson'
169,270,38,0.4177808881615933,412715,R000608,NV,3,b'Rosen'
170,269,39,0.418435876659051,412557,K000382,NH,2,b'Kuster'
171,268,39,0.41970997914646013,412688,C001110,CA,46,b'Correa'
172,267,39,0.421666729414874,412396,S001185,AL,7,b'Sewell'
173,266,39,0.42495023834923773,400371,S000344,CA,30,b'Sherman'
174,265,39,0.4324150494795133,400081,C000754,TN,5,b'Cooper'
175,264,40,0.4336809279298849,400363,S001157,GA,13,b'Scott'
176,263,40,0.43460840787789595,412512,B001287,CA,7,b'Bera'
177,262,40,0.435372115495053,400291,N000015,MA,1,b'Neal'
178,261,40,0.43537782008979875,400030,B000490,GA,2,b'Bishop'
179,260,41,0.43590789472022057,412209,L000565,IA,2,b'Loebsack'
180,259,41,0.43660332093371135,412694,M001202,FL,7,b'Murphy'
181,258,41,0.4373494193523207,400630,L000563,IL,3,b'Lipinski'
182,257,41,0.4389525357731315,412534,S001190,IL,10,b'Schneider'
183,256,42,0.4436175532944993,400349,R000576,MD,2,b'Ruppersberger'
184,255,42,0.4442271692208105,412537,B001286,IL,17,b'Bustos'
185,254,42,0.44485203639861465,412214,W000799,MN,1,b'Walz'
186,253,42,0.4483505184525131,412580,V000132,TX,34,b'Vela'
187,252,42,0.4502758509838748,400160,G000410,TX,29,b'Green'
188,251,43,0.4528231191405827,412544,D000620,MD,6,b'Delaney'
189,250,43,0.4617105182265394,400351,R000570,WI,1,b'Ryan'
190,249,43,0.465406496841769,412725,G000581,TX,15,b'Gonzalez'
191,248,43,0.46739000655364044,412682,O000171,AZ,1,b'O\xe2\x80\x99Halleran'
192,247,44,0.49448700232306325,412190,M001165,CA,23,b'McCarthy'
193,246,44,0.49474564923483744,412740,C001114,UT,3,b'Curtis'
194,245,44,0.4977455880647735,412315,S001180,OR,5,b'Schrader'
195,244,44,0.5289639836297841,400618,C001059,CA,16,b'Costa'
196,243,45,0.5324601300804397,412714,G000583,NJ,5,b'Gottheimer'
197,242,45,0.5356428424631653,400218,K000188,WI,3,b'Kind'
198,241,45,0.5416806197901557,412438,A000367,MI,3,b'Amash'
199,240,45,0.5494838046672113,412723,G000582,PR,0,b'Gonz\xc3\xa1lez-Col\xc3\xb3n'
200,239,45,0.5550351448381303,400344,R000435,FL,27,b'Ros-Lehtinen'
201,238,46,0.5628698193692273,412737,H001078,GA,6,b'Handel'
202,237,46,0.570952125769805,400657,C001063,TX,28,b'Cuellar'
203,236,46,0.5715230537546058,412261,S001176,LA,1,b'Scalise'
204,235,46,0.5760450806006813,400660,R000578,WA,8,b'Reichert'
205,234,47,0.58059492865933,400419,W000791,OR,2,b'Walden'
206,233,47,0.5826500602652823,412727,T000477,VA,2,b'Taylor'
207,232,47,0.5865980541767769,400648,D000604,PA,15,b'Dent'
208,231,47,0.5950132656025127,412416,W000810,GA,7,b'Woodall'
209,230,47,0.5950996748943658,400376,S001148,ID,2,b'Simpson'
210,229,48,0.5968822807644024,412736,G000584,MT,0,b'Gianforte'
211,228,48,0.5977183312136222,412393,R000585,NY,23,b'Reed'
212,227,48,0.597927854499716,400340,R000395,KY,5,b'Rogers'
213,226,48,0.6015356407915844,400244,L000554,NJ,2,b'LoBiondo'
214,225,49,0.6046055929881587,412664,R000600,AS,0,b'Amata'
215,224,49,0.6057083915751518,400644,M001156,NC,10,b'McHenry'
216,223,49,0.6110563147797482,412473,G000566,SC,4,b'Gowdy'
217,222,49,0.6153280238644875,400142,F000372,NJ,11,b'Frelinghuysen'
218,221,50,0.6161152144947409,400108,D000600,FL,25,b'Diaz-Balart'
219,220,50,0.6161869734458828,400157,G000377,TX,12,b'Granger'
220,219,50,0.6177223558886636,412631,G000577,LA,6,b'Graves'
221,218,50,0.619008980781127,400414,U000031,MI,6,b'Upton'
222,217,50,0.6219592945087875,412643,M001193,NJ,3,b'MacArthur'
223,216,51,0.6223954915376994,400343,R000409,CA,48,b'Rohrabacher'
224,215,51,0.6310027290909102,412403,D000612,CA,10,b'Denham'
225,214,51,0.632471646199598,400297,N000181,CA,22,b'Nunes'
226,213,51,0.6326093412344234,412698,M001199,FL,18,b'Mast'
227,212,52,0.6337419428525615,400348,R000487,CA,39,b'Royce'
228,211,52,0.6369791858737475,412196,B001260,FL,16,b'Buchanan'
229,210,52,0.637170101698589,400380,S000522,NJ,4,b'Smith'
230,209,52,0.6384398131836024,412290,L000567,NJ,7,b'Lance'
231,208,53,0.6395563368360905,412651,C001106,PA,6,b'Costello'
232,207,53,0.6404625114906626,412509,S001191,AZ,9,b'Sinema'
233,206,53,0.6404913105801302,400219,K000210,NY,2,b'King'
234,205,53,0.6421295446711766,412649,K000386,NY,24,b'Katko'
235,204,53,0.6468281842326591,412732,C001109,WY,0,b'Cheney'
236,203,54,0.6479899194875207,412486,H001056,WA,3,b'Herrera Beutler'
237,202,54,0.6495295535932079,412724,K000392,TN,8,b'Kustoff'
238,201,54,0.6500197481158798,412672,D000625,NY,11,b'Donovan'
239,200,54,0.6533215830953948,412618,W000820,CA,45,b'Walters'
240,199,55,0.6534938360573411,412719,F000464,NY,19,b'Faso'
241,198,55,0.6544804066255521,400404,T000238,TX,13,b'Thornberry'
242,197,55,0.6567551576008998,412711,L000587,MN,2,b'Lewis'
243,196,55,0.6584658386443116,400607,S000051,SC,1,b'Sanford'
244,195,55,0.6603561586091494,412721,F000466,PA,8,b'Fitzpatrick'
245,194,56,0.6613712271820295,412735,E000298,KS,4,b'Estes'
246,193,56,0.6628106815156452,412503,M001184,KY,4,b'Massie'
247,192,56,0.6632940180276649,400643,F000450,NC,5,b'Foxx'
248,191,56,0.6648857191424979,412621,C001107,FL,26,b'Curbelo'
249,190,57,0.6653115629079991,412654,H001073,TX,23,b'Hurd'
250,189,57,0.6662894959644499,412217,S001172,NE,3,b'Smith'
251,188,57,0.667279265613584,409888,S001154,PA,9,b'Shuster'
252,187,57,0.6758095703215895,400046,B000755,TX,8,b'Brady'
253,186,58,0.6766042534925855,400018,B000213,TX,6,b'Barton'
254,185,58,0.6779317451995908,412709,B001301,MI,1,b'Bergman'
255,184,58,0.6780339421828577,400196,I000056,CA,49,b'Issa'
256,183,58,0.6785096392270503,400659,M001159,WA,5,b'McMorris Rodgers'
257,182,58,0.6822301452536095,412650,R000604,OK,5,b'Russell'
258,181,59,0.6825273945599495,412703,H001074,IN,9,b'Hollingsworth'
259,180,59,0.6853661174391602,400406,T000462,OH,12,b'Tiberi'
260,179,59,0.6861507466244012,412611,M001197,AZ,2,b'McSally'
261,178,59,0.6873204408026962,412303,P000594,MN,3,b'Paulsen'
262,177,60,0.6874617205113999,412394,R000591,AL,2,b'Roby'
263,176,60,0.6887861537562031,412608,P000609,AL,6,b'Palmer'
264,175,60,0.6912904548094478,412706,J000299,LA,4,b'Johnson'
265,174,60,0.695524139948945,412567,B001283,OK,1,b'Bridenstine'
266,173,61,0.6960104475011486,412619,B001297,CO,4,b'Buck'
267,172,61,0.6973174981753005,412421,K000378,IL,16,b'Kinzinger'
268,171,61,0.6985407865576502,412692,R000609,FL,4,b'Rutherford'
269,170,61,0.7000280404700516,412402,W000809,AR,3,b'Womack'
270,169,61,0.701839101690115,412468,M001179,PA,10,b'Marino'
271,168,62,0.7047572021940904,400373,S000364,IL,15,b'Shimkus'
272,167,62,0.705346733827679,400640,F000449,NE,1,b'Fortenberry'
273,166,62,0.7056062463846239,412572,R000597,SC,7,b'Rice'
274,165,62,0.7058343550904869,412720,T000478,NY,22,b'Tenney'
275,164,63,0.7064549489291007,412202,R000580,IL,6,b'Roskam'
276,163,63,0.708866831102284,400247,L000491,OK,3,b'Lucas'
277,162,63,0.7094472164476235,400655,C001062,TX,11,b'Conaway'
278,161,63,0.7102760637400753,412705,H001077,LA,3,b'Higgins'
279,160,63,0.7102930097694651,400068,C001051,TX,31,b'Carter'
280,159,64,0.7109774148578584,400316,P000258,MN,7,b'Peterson'
281,158,64,0.7116440699284362,412226,J000289,OH,4,b'Jordan'
282,157,64,0.7117762042689216,412419,L000573,ID,1,b'Labrador'
283,156,64,0.7127687171386174,412656,L000584,UT,4,b'Love'
284,155,65,0.7156879718808061,412466,M001181,PA,7,b'Meehan'
285,154,65,0.7156923706737246,412488,D000614,WI,7,b'Duffy'
286,153,65,0.7157349917758871,412675,D000626,OH,8,b'Davidson'
287,152,65,0.7161137138355258,412676,C001108,KY,1,b'Comer'
288,151,66,0.7166012176166998,412283,H001048,CA,50,b'Hunter'
289,150,66,0.7174899984761388,412636,T000475,MI,11,b'Trott'
290,149,66,0.7200767391084016,412553,H001065,NC,2,b'Holding'
291,148,66,0.7222254766661994,412500,A000369,NV,2,b'Amodei'
292,147,66,0.7227863591769033,400440,Y000033,AK,0,b'Young'
293,146,67,0.7245835488029574,412648,S001196,NY,21,b'Stefanik'
294,145,67,0.7251064783630641,412311,R000583,FL,17,b'Rooney'
295,144,67,0.7251067705383121,400029,B001250,UT,1,b'Bishop'
296,143,67,0.7265639661830897,412614,K000387,CA,25,b'Knight'
297,142,68,0.7266399719287304,400158,G000546,MO,6,b'Graves'
298,141,68,0.7302257742521054,412478,B001273,TN,6,b'Black'
299,140,68,0.7305292546748068,412627,B001294,IA,1,b'Blum'
300,139,68,0.7308362627564267,400052,B001248,TX,26,b'Burgess'
301,138,68,0.7334888576723655,412536,D000619,IL,13,b'Davis'
302,137,69,0.7344684816658303,412485,G000568,VA,9,b'Griffith'
303,136,69,0.7347518603114321,400341,R000575,AL,3,b'Rogers'
304,135,69,0.7348958244323124,412410,W000806,FL,11,b'Webster'
305,134,69,0.7363784558506918,412539,B001284,IN,5,b'Brooks'
306,133,70,0.7364200092354168,400004,A000055,AL,4,b'Aderholt'
307,132,70,0.7379769713214849,400411,T000463,OH,10,b'Turner'
308,131,70,0.7388012951954877,412526,D000621,FL,6,b'DeSantis'
309,130,70,0.7419354718334416,400154,G000289,VA,6,b'Goodlatte'
310,129,71,0.7419581632849594,400116,D000533,TN,2,b'Duncan'
311,128,71,0.7434356366311874,412400,C001087,AR,1,b'Crawford'
312,127,71,0.7437197329728558,412674,L000585,IL,18,b'LaHood'
313,126,71,0.744154613406819,412422,H001059,IL,14,b'Hultgren'
314,125,71,0.7451156428023467,412513,C001094,CA,8,b'Cook'
315,124,72,0.7454739693144743,412646,Z000017,NY,1,b'Zeldin'
316,123,72,0.7455428226251797,412722,S001199,PA,16,b'Smucker'
317,122,72,0.7456353217283499,412566,J000295,OH,14,b'Joyce'
318,121,72,0.7459497082691585,412430,Y000063,KS,3,b'Yoder'
319,120,73,0.7480121113256337,412663,J000297,WV,3,b'Jenkins'
320,119,73,0.7495798292494515,412563,C001092,NY,27,b'Collins'
321,118,73,0.7503066558836642,412633,P000611,ME,2,b'Poliquin'
322,117,73,0.7511763977752814,412658,C001105,VA,10,b'Comstock'
323,116,74,0.7533882093217706,412634,M001194,MI,4,b'Moolenaar'
324,115,74,0.7542975277530098,412476,F000459,TN,3,b'Fleischmann'
325,114,74,0.7547983236795133,412731,G000579,WI,8,b'Gallagher'
326,113,74,0.7561771761428453,412531,C001093,GA,9,b'Collins'
327,112,74,0.7566544076343625,400057,C000059,CA,42,b'Calvert'
328,111,75,0.7571190559755316,412411,R000593,FL,15,b'Ross'
329,110,75,0.757896258168572,412271,C001077,CO,6,b'Coffman'
330,109,75,0.7596231783038796,412256,L000566,OH,5,b'Latta'
331,108,75,0.7599202673422135,412609,H001072,AR,2,b'Hill'
332,107,76,0.7602444834524387,412487,M001180,WV,1,b'McKinley'
333,106,76,0.7617438896971392,400089,C001048,TX,7,b'Culberson'
334,105,76,0.7622309105345428,412699,R000607,FL,19,b'Rooney'
335,104,76,0.7637220805974972,412569,P000605,PA,4,b'Perry'
336,103,76,0.7646763589162728,412399,S001183,AZ,6,b'Schweikert'
337,102,77,0.7652119310125371,412660,N000189,WA,4,b'Newhouse'
338,101,77,0.7664359385593035,412629,B001295,IL,12,b'Bost'
339,100,77,0.7695134348391918,412564,W000815,OH,2,b'Wenstrup'
340,99,77,0.7706415121405464,412250,B001257,FL,12,b'Bilirakis'
341,98,78,0.7726168747258251,400365,S000244,WI,5,b'Sensenbrenner'
342,97,78,0.7731964567843145,412670,W000819,NC,6,b'Walker'
343,96,78,0.773224787450894,400654,M001157,TX,10,b'McCaul'
344,95,78,0.7775782857046831,412726,A000375,TX,19,b'Arrington'
345,94,79,0.7776131583213493,412673,K000388,MS,1,b'Kelly'
346,93,79,0.7776479049122917,400206,J000174,TX,3,b'Johnson'
347,92,79,0.7779187983429965,412295,M001177,CA,4,b'McClintock'
348,91,79,0.7783418359675603,412710,M001201,MI,10,b'Mitchell'
349,90,79,0.7792504703769907,412388,G000560,GA,14,b'Graves'
350,89,80,0.7825858402763897,412713,B001298,NE,2,b'Bacon'
351,88,80,0.7840242230012279,412700,F000465,GA,3,b'Ferguson'
352,87,80,0.785259750592162,412690,G000578,FL,1,b'Gaetz'
353,86,80,0.7864116831589633,412568,M001190,OK,2,b'Mullin'
354,85,81,0.7865932440552379,412427,B001275,IN,8,b'Bucshon'
355,84,81,0.7883658771309906,412729,G000580,VA,5,b'Garrett'
356,83,81,0.7888404790491016,400209,J000255,NC,3,b'Jones'
357,82,81,0.7905764399490672,412570,R000598,PA,12,b'Rothfus'
358,81,82,0.790824251252662,412280,H001045,MS,3,b'Harper'
359,80,82,0.7910263607633365,412278,G000558,KY,2,b'Guthrie'
360,79,82,0.7923923245160841,412738,N000190,SC,5,b'Norman'
361,78,82,0.7925033176911768,412417,S001189,GA,8,b'Scott'
362,77,82,0.7928682659077437,412309,P000599,FL,8,b'Posey'
363,76,83,0.7951414434679027,412515,V000129,CA,21,b'Valadao'
364,75,83,0.7955675230854726,412581,S001192,UT,2,b'Stewart'
365,74,83,0.7956205619295582,412437,H001058,MI,2,b'Huizenga'
366,73,83,0.7964026063045255,412691,D000628,FL,2,b'Dunn'
367,72,84,0.7966125162733941,412461,S001187,OH,15,b'Stivers'
368,71,84,0.7981996219925881,400652,P000592,TX,2,b'Poe'
369,70,84,0.7987957222200835,400175,H001036,TX,5,b'Hensarling'
370,69,84,0.8001293100675082,400656,M001158,TX,24,b'Marchant'
371,68,84,0.8005491175057409,412628,Y000066,IA,3,b'Young'
372,67,85,0.8028353917502438,412712,B001305,NC,13,b'Budd'
373,66,85,0.8054083449917661,400433,W000795,SC,2,b'Wilson'
374,65,85,0.8054434969837593,412578,W000816,TX,25,b'Williams'
375,64,85,0.8058572804432679,412445,L000576,MO,7,b'Long'
376,63,86,0.8078382165275967,412405,T000470,CO,3,b'Tipton'
377,62,86,0.8086941641365216,412317,T000467,PA,5,b'Thompson'
378,61,86,0.8118248582409541,412475,N000184,SD,0,b'Noem'
379,60,86,0.8125431043170022,412538,W000813,IN,2,b'Walorski'
380,59,87,0.8128405500138831,412255,W000804,VA,1,b'Wittman'
381,58,87,0.8132386439673931,412683,B001302,AZ,5,b'Biggs'
382,57,87,0.817704973398678,400032,B001243,TN,7,b'Blackburn'
383,56,87,0.8192874438957232,412465,K000376,PA,3,b'Kelly'
384,55,87,0.8228457267764443,412462,R000586,OH,16,b'Renacci'
385,54,88,0.8245839531225295,412444,H001053,MO,4,b'Hartzler'
386,53,88,0.8246420019081914,412463,G000563,OH,7,b'Gibbs'
387,52,88,0.8274793525749715,412653,R000601,TX,4,b'Ratcliffe'
388,51,88,0.8284332402273434,412548,W000812,MO,2,b'Wagner'
389,50,89,0.8296358825296423,412395,B001274,AL,5,b'Brooks'
390,49,89,0.8300797575047897,412610,W000821,AR,4,b'Westerman'
391,48,89,0.830576253939727,412704,M001198,KS,1,b'Marshall'
392,47,89,0.8309673247287219,412284,J000290,KS,2,b'Jenkins'
393,46,89,0.831848830424489,412434,H001052,MD,1,b'Harris'
